Timestamp,Key,Interval_ms,Chars_per_Second,Error_Count,is_human
28/10/2024 18:46,[CMD (WINDOWS)],0,0,0,0
28/10/2024 18:46,r,1,1000,0,0
28/10/2024 18:46,p,"407,3","2,46",0,0
28/10/2024 18:46,o,17,"58,82",0,0
28/10/2024 18:46,w,15,"66,67",0,0
28/10/2024 18:46,e,16,"62,5",0,0
28/10/2024 18:46,r,17,"58,82",0,0
28/10/2024 18:46,s,15,"66,66",0,0
28/10/2024 18:46,h,16,"62,5",0,0
28/10/2024 18:46,e,16,"62,5",0,0
28/10/2024 18:46,l,16,"62,5",0,0
28/10/2024 18:46,l,16,"62,5",0,0
28/10/2024 18:46,[ENTER],16,"62,51",0,0
28/10/2024 18:46,[SHIFT],"1408,51","0,71",0,0
28/10/2024 18:46,A,1,999,0,0
28/10/2024 18:46,d,"15,19","65,85",0,0
28/10/2024 18:46,d,"16,02","62,43",0,0
28/10/2024 18:46,-,"14,92","67,02",0,0
28/10/2024 18:46,[SHIFT],16,"62,5",0,0
28/10/2024 18:46,T,"0,92","1092,9",0,0
28/10/2024 18:46,y,"15,6","64,09",0,0
28/10/2024 18:46,p,"16,09","62,15",0,0
28/10/2024 18:46,e,"16,49","60,63",0,0
28/10/2024 18:46,[SPACE],"15,65","63,91",0,0
28/10/2024 18:46,-,"15,7","63,68",0,0
28/10/2024 18:46,[SHIFT],"16,15","61,91",0,0
28/10/2024 18:46,A,0,0,0,0
28/10/2024 18:46,s,"15,65","63,89",0,0
28/10/2024 18:46,s,"16,04","62,35",0,0
28/10/2024 18:46,e,"15,96","62,66",0,0
28/10/2024 18:46,m,"16,15","61,93",0,0
28/10/2024 18:46,b,"16,33","61,22",0,0
28/10/2024 18:46,l,"16,06","62,27",0,0
28/10/2024 18:46,y,"16,01","62,46",0,0
28/10/2024 18:46,[SHIFT],"15,96","62,66",0,0
28/10/2024 18:46,N,"0,94","1062,7",0,0
28/10/2024 18:46,a,"14,6","68,5",0,0
28/10/2024 18:46,m,"16,5","60,61",0,0
28/10/2024 18:46,e,"16,03","62,39",0,0
28/10/2024 18:46,[SPACE],"15,98","62,57",0,0
28/10/2024 18:46,[SHIFT],"16,02","62,42",0,0
28/10/2024 18:46,S,0,0,0,0
28/10/2024 18:46,y,16,"62,5",0,0
28/10/2024 18:46,s,"15,98","62,58",0,0
28/10/2024 18:46,t,16,"62,5",0,0
28/10/2024 18:46,e,16,"62,51",0,0
28/10/2024 18:46,m,16,"62,49",0,0
28/10/2024 18:46,.,"16,02","62,43",0,0
28/10/2024 18:46,s,16,"62,5",0,0
28/10/2024 18:46,p,"15,98","62,58",0,0
28/10/2024 18:46,e,16,"62,5",0,0
28/10/2024 18:46,e,"16,02","62,41",0,0
28/10/2024 18:46,c,"15,98","62,59",0,0
28/10/2024 18:46,h,16,"62,5",0,0
28/10/2024 18:46,[ENTER],16,"62,5",0,0
28/10/2024 18:46,[SHIFT],"207,6","4,82",0,0
28/10/2024 18:46,$,"0,92","1088,14",0,0
28/10/2024 18:46,s,"15,1","66,23",0,0
28/10/2024 18:46,p,"16,34","61,2",0,0
28/10/2024 18:46,e,"15,45","64,72",0,0
28/10/2024 18:46,a,"16,72","59,81",0,0
28/10/2024 18:46,k,"15,92","62,8",0,0
28/10/2024 18:46,[SPACE],"15,42","64,86",0,0
28/10/2024 18:46,[SHIFT],"15,77","63,4",0,0
28/10/2024 18:46,#ERROR!,"0,92","1090,51",0,0
28/10/2024 18:46,[SPACE],"15,46","64,69",0,0
28/10/2024 18:46,[SHIFT],"15,81","63,26",0,0
28/10/2024 18:46,N,"0,92","1091,7",0,0
28/10/2024 18:46,e,"15,6","64,11",0,0
28/10/2024 18:46,w,"15,87","63,02",0,0
28/10/2024 18:46,-,"16,33","61,24",0,0
28/10/2024 18:46,[SHIFT],"15,87","63,03",0,0
28/10/2024 18:46,O,"1,01","994,04",0,0
28/10/2024 18:46,b,"15,13","66,08",0,0
28/10/2024 18:46,j,"15,84","63,14",0,0
28/10/2024 18:46,e,"15,83","63,17",0,0
28/10/2024 18:46,c,"16,23","61,61",0,0
28/10/2024 18:46,t,"15,47","64,63",0,0
28/10/2024 18:46,[SPACE],"16,43","60,88",0,0
28/10/2024 18:46,[SHIFT],"15,33","65,24",0,0
28/10/2024 18:46,S,"0,97","1029,87",0,0
28/10/2024 18:46,y,"15,7","63,68",0,0
28/10/2024 18:46,s,"15,31","65,3",0,0
28/10/2024 18:46,t,"16,8","59,53",0,0
28/10/2024 18:46,e,"15,36","65,12",0,0
28/10/2024 18:46,m,"16,4","60,98",0,0
28/10/2024 18:46,.,"15,92","62,83",0,0
28/10/2024 18:46,[SHIFT],"15,84","63,13",0,0
28/10/2024 18:46,S,"1,01","989,12",0,0
28/10/2024 18:46,p,"15,56","64,27",0,0
28/10/2024 18:46,e,"16,01","62,47",0,0
28/10/2024 18:46,e,"15,63","63,98",0,0
28/10/2024 18:46,c,"15,9","62,89",0,0
28/10/2024 18:46,h,"16,08","62,18",0,0
28/10/2024 18:46,.,"15,48","64,61",0,0
28/10/2024 18:46,[SHIFT],"16,02","62,43",0,0
28/10/2024 18:46,S,"0,97","1026,69",0,0
28/10/2024 18:46,y,"16,09","62,15",0,0
28/10/2024 18:46,n,"15,68","63,79",0,0
28/10/2024 18:46,t,"16,07","62,23",0,0
28/10/2024 18:46,h,"15,95","62,7",0,0
28/10/2024 18:46,e,"16,04","62,36",0,0
28/10/2024 18:46,s,"16,01","62,46",0,0
28/10/2024 18:46,i,"16,32","61,27",0,0
28/10/2024 18:46,s,"15,16","65,96",0,0
28/10/2024 18:46,.,"16,02","62,42",0,0
28/10/2024 18:46,[SHIFT],"15,94","62,75",0,0
28/10/2024 18:46,S,"0,94","1066,1",0,0
28/10/2024 18:46,p,"14,98","66,76",0,0
28/10/2024 18:46,e,"16,2","61,72",0,0
28/10/2024 18:46,e,"15,92","62,82",0,0
28/10/2024 18:46,c,"16,52","60,54",0,0
28/10/2024 18:46,h,16,"62,5",0,0
28/10/2024 18:46,[SHIFT],"15,95","62,71",0,0
28/10/2024 18:46,S,0,0,0,0
28/10/2024 18:46,y,"15,75","63,48",0,0
28/10/2024 18:46,n,"16,17","61,85",0,0
28/10/2024 18:46,t,"16,09","62,15",0,0
28/10/2024 18:46,h,"16,17","61,84",0,0
28/10/2024 18:46,e,"15,09","66,27",0,0
28/10/2024 18:46,s,"16,79","59,57",0,0
28/10/2024 18:46,i,16,"62,5",0,0
28/10/2024 18:46,z,"15,91","62,85",0,0
28/10/2024 18:46,e,"15,67","63,82",0,0
28/10/2024 18:46,r,"16,41","60,94",0,0
28/10/2024 18:46,[ENTER],"15,17","65,92",0,0
28/10/2024 18:46,[SHIFT],"136,13","7,35",0,0
28/10/2024 18:46,$,"0,97","1025,64",0,0
28/10/2024 18:46,s,"15,8","63,28",0,0
28/10/2024 18:46,p,"15,88","62,99",0,0
28/10/2024 18:46,e,"15,42","64,83",0,0
28/10/2024 18:46,a,"16,03","62,39",0,0
28/10/2024 18:46,k,"16,7","59,87",0,0
28/10/2024 18:46,.,"15,09","66,26",0,0
28/10/2024 18:46,[SHIFT],"16,12","62,05",0,0
28/10/2024 18:46,S,"0,97","1025,64",0,0
28/10/2024 18:46,p,"15,52","64,44",0,0
28/10/2024 18:46,e,"16,18","61,8",0,0
28/10/2024 18:46,a,"16,28","61,43",0,0
28/10/2024 18:46,k,"15,01","66,62",0,0
28/10/2024 18:46,[SHIFT],"16,73","59,78",0,0
28/10/2024 18:46,(,0,0,0,0
28/10/2024 18:46,,"15,88","62,95",0,0
28/10/2024 18:46,[SHIFT],"15,62","64,03",0,0
28/10/2024 18:46,H,"0,92","1091,7",0,0
28/10/2024 18:46,o,"14,89","67,17",0,0
28/10/2024 18:46,l,"15,99","62,55",0,0
28/10/2024 18:46,a,"16,85","59,35",0,0
28/10/2024 18:46,[SPACE],"15,04","66,51",0,0
28/10/2024 18:46,,"16,28","61,44",0,0
28/10/2024 18:46,[SPACE],"16,58","60,32",0,0
28/10/2024 18:46,#ERROR!,"15,97","62,61",0,0
28/10/2024 18:46,[SPACE],"15,54","64,34",0,0
28/10/2024 18:46,[SHIFT],"16,06","62,27",0,0
28/10/2024 18:46,$,1,999,0,0
28/10/2024 18:46,e,"15,15","65,98",0,0
28/10/2024 18:46,n,"16,35","61,15",0,0
28/10/2024 18:46,v,"16,12","62,03",0,0
28/10/2024 18:46,[SHIFT],"15,32","65,3",0,0
28/10/2024 18:46,:,1,999,0,0
28/10/2024 18:46,[SHIFT],"15,32","65,25",0,0
28/10/2024 18:46,U,"0,98","1019,37",0,0
28/10/2024 18:46,[SHIFT],"15,12","66,15",0,0
28/10/2024 18:46,S,0,0,0,0
28/10/2024 18:46,[SHIFT],"15,82","63,2",0,0
28/10/2024 18:46,E,"0,92","1089,32",0,0
28/10/2024 18:46,[SHIFT],"15,1","66,25",0,0
28/10/2024 18:46,R,0,0,0,0
28/10/2024 18:46,[SHIFT],"15,63","63,98",0,0
28/10/2024 18:46,N,1,999,0,0
28/10/2024 18:46,[SHIFT],"15,35","65,14",0,0
28/10/2024 18:46,A,0,0,0,0
28/10/2024 18:46,[SHIFT],"16,09","62,15",0,0
28/10/2024 18:46,M,0,0,0,0
28/10/2024 18:46,[SHIFT],"16,02","62,44",0,0
28/10/2024 18:46,E,0,0,0,0
28/10/2024 18:46,[SPACE],"15,19","65,82",0,0
28/10/2024 18:46,#ERROR!,"17,49","57,18",0,0
28/10/2024 18:46,[SPACE],"15,12","66,12",0,0
28/10/2024 18:46,,"15,94","62,75",0,0
28/10/2024 18:46,e,"16,45","60,78",0,0
28/10/2024 18:46,s,"16,22","61,66",0,0
28/10/2024 18:46,[SPACE],"15,02","66,6",0,0
28/10/2024 18:46,u,"16,56","60,39",0,0
28/10/2024 18:46,n,"16,05","62,3",0,0
28/10/2024 18:46,[SPACE],"15,26","65,54",0,0
28/10/2024 18:46,p,"16,4","60,99",0,0
28/10/2024 18:46,l,"16,3","61,35",0,0
28/10/2024 18:46,a,"16,18","61,8",0,0
28/10/2024 18:46,c,"15,88","62,96",0,0
28/10/2024 18:46,e,"15,8","63,31",0,0
28/10/2024 18:46,r,"16,18","61,81",0,0
28/10/2024 18:46,[SPACE],"16,01","62,47",0,0
28/10/2024 18:46,i,"16,18","61,81",0,0
28/10/2024 18:46,n,"15,32","65,29",0,0
28/10/2024 18:46,f,"16,66","60,01",0,0
28/10/2024 18:46,o,"15,16","65,94",0,0
28/10/2024 18:46,r,"16,72","59,82",0,0
28/10/2024 18:46,m,"15,24","65,63",0,0
28/10/2024 18:46,a,"16,3","61,36",0,0
28/10/2024 18:46,r,"15,93","62,77",0,0
28/10/2024 18:46,t,"15,83","63,18",0,0
28/10/2024 18:46,e,"17,34","57,66",0,0
28/10/2024 18:46,[SPACE],"15,28","65,45",0,0
28/10/2024 18:46,q,"16,02","62,44",0,0
28/10/2024 18:46,u,"16,17","61,84",0,0
28/10/2024 18:46,e,"15,8","63,29",0,0
28/10/2024 18:46,[SPACE],16,"62,49",0,0
28/10/2024 18:46,t,"16,01","62,46",0,0
28/10/2024 18:46,u,"16,08","62,19",0,0
28/10/2024 18:46,[SPACE],"15,99","62,54",0,0
28/10/2024 18:46,c,"16,2","61,72",0,0
28/10/2024 18:46,o,"15,22","65,69",0,0
28/10/2024 18:46,m,"16,49","60,65",0,0
28/10/2024 18:46,p,"15,63","63,98",0,0
28/10/2024 18:46,u,"16,58","60,31",0,0
28/10/2024 18:46,t,"15,22","65,69",0,0
28/10/2024 18:46,a,"16,76","59,66",0,0
28/10/2024 18:46,d,"16,01","62,46",0,0
28/10/2024 18:46,o,"15,9","62,89",0,0
28/10/2024 18:46,r,"15,61","64,07",0,0
28/10/2024 18:46,[SPACE],"16,14","61,95",0,0
28/10/2024 18:46,a,"16,2","61,72",0,0
28/10/2024 18:46,h,16,"62,49",0,0
28/10/2024 18:46,o,"16,06","62,28",0,0
28/10/2024 18:46,r,"15,9","62,89",0,0
28/10/2024 18:46,a,"16,17","61,84",0,0
28/10/2024 18:46,[SPACE],"15,73","63,59",0,0
28/10/2024 18:46,m,"16,09","62,15",0,0
28/10/2024 18:46,e,"16,11","62,08",0,0
28/10/2024 18:46,[SPACE],"15,23","65,67",0,0
28/10/2024 18:46,p,"16,72","59,81",0,0
28/10/2024 18:46,e,"16,03","62,38",0,0
28/10/2024 18:46,r,"15,51","64,48",0,0
28/10/2024 18:46,t,"16,42","60,91",0,0
28/10/2024 18:46,e,"15,98","62,56",0,0
28/10/2024 18:46,n,"16,12","62,02",0,0
28/10/2024 18:46,e,"15,72","63,63",0,0
28/10/2024 18:46,c,"15,92","62,81",0,0
28/10/2024 18:46,e,"16,02","62,41",0,0
28/10/2024 18:46,",","16,06","62,27",0,0
28/10/2024 18:46,[SPACE],"15,68","63,8",0,0
28/10/2024 18:46,t,17,"58,82",0,0
28/10/2024 18:46,e,"15,47","64,65",0,0
28/10/2024 18:46,[SPACE],"16,12","62,02",0,0
28/10/2024 18:46,r,"16,19","61,76",0,0
28/10/2024 18:46,e,"15,12","66,12",0,0
28/10/2024 18:46,c,"16,12","62,03",0,0
28/10/2024 18:46,o,"16,08","62,18",0,0
28/10/2024 18:46,m,"15,92","62,83",0,0
28/10/2024 18:46,i,"16,78","59,61",0,0
28/10/2024 18:46,e,"15,79","63,34",0,0
28/10/2024 18:46,n,"16,01","62,47",0,0
28/10/2024 18:46,d,"15,81","63,25",0,0
28/10/2024 18:46,o,"16,08","62,17",0,0
28/10/2024 18:46,[SPACE],"15,89","62,93",0,0
28/10/2024 18:46,f,"16,04","62,34",0,0
28/10/2024 18:46,o,"16,17","61,84",0,0
28/10/2024 18:46,r,"15,63","63,96",0,0
28/10/2024 18:46,m,"16,09","62,15",0,0
28/10/2024 18:46,a,"16,31","61,31",0,0
28/10/2024 18:46,t,"15,72","63,62",0,0
28/10/2024 18:46,e,"17,03","58,73",0,0
28/10/2024 18:46,a,"14,61","68,46",0,0
28/10/2024 18:46,r,"15,97","62,6",0,0
28/10/2024 18:46,[SPACE],"16,66","60,03",0,0
28/10/2024 18:46,y,"16,21","61,68",0,0
28/10/2024 18:46,[SPACE],"14,93","66,96",0,0
28/10/2024 18:46,c,"16,48","60,7",0,0
28/10/2024 18:46,a,"16,51","60,58",0,0
28/10/2024 18:46,n,"15,16","65,98",0,0
28/10/2024 18:46,c,"16,23","61,63",0,0
28/10/2024 18:46,e,"16,32","61,29",0,0
28/10/2024 18:46,l,"15,22","65,7",0,0
28/10/2024 18:46,a,"16,65","60,05",0,0
28/10/2024 18:46,r,"16,17","61,85",0,0
28/10/2024 18:46,[SPACE],"16,01","62,47",0,0
28/10/2024 18:46,f,"16,03","62,37",0,0
28/10/2024 18:46,i,"15,5","64,52",0,0
28/10/2024 18:46,s,"16,21","61,67",0,0
28/10/2024 18:46,i,"16,28","61,41",0,0
28/10/2024 18:46,c,"16,01","62,46",0,0
28/10/2024 18:46,a,"15,67","63,81",0,0
28/10/2024 18:46,[SPACE],"16,06","62,28",0,0
28/10/2024 18:46,e,"16,22","61,66",0,0
28/10/2024 18:46,k,"15,94","62,74",0,0
28/10/2024 18:46,i,"15,31","65,31",0,0
28/10/2024 18:46,s,"16,36","61,13",0,0
28/10/2024 18:46,d,"16,39","61,01",0,0
28/10/2024 18:46,e,"16,28","61,41",0,0
28/10/2024 18:46,[SPACE],"14,99","66,72",0,0
28/10/2024 18:46,d,"16,35","61,15",0,0
28/10/2024 18:46,e,"16,56","60,38",0,0
28/10/2024 18:46,[SPACE],"15,49","64,57",0,0
28/10/2024 18:46,d,"16,13",62,0,0
28/10/2024 18:46,e,"16,05","62,29",0,0
28/10/2024 18:46,,"16,32","61,29",0,0
28/10/2024 18:46,[SHIFT],"16,15","61,93",0,0
28/10/2024 18:46,),"1,01","988,14",0,0
28/10/2024 18:46,[ENTER],"14,09","70,97",0,0
28/10/2024 18:46,e,"104,82","9,54",0,0
28/10/2024 18:46,x,16,"62,5",0,0
28/10/2024 18:46,i,"15,76","63,44",0,0
28/10/2024 18:46,t,"16,63","60,14",0,0
28/10/2024 18:46,[ENTER],"15,2","65,78",0,0
28/10/2024 18:46,[Key.alt_l],"104,21","9,6",0,0
28/10/2024 18:46,[SPACE],0,0,0,0
28/10/2024 18:46,n,"16,05","62,32",0,0
28/10/2024 18:47,[CMD (WINDOWS)],"15471,92","0,06",0,0
28/10/2024 18:47,r,"0,92","1085,78",0,0
28/10/2024 18:47,p,"406,67","2,46",0,0
28/10/2024 18:47,o,18,"55,55",0,0
28/10/2024 18:47,w,15,"66,66",0,0
28/10/2024 18:47,e,15,"66,67",0,0
28/10/2024 18:47,r,16,"62,5",0,0
28/10/2024 18:47,s,17,"58,82",0,0
28/10/2024 18:47,h,15,"66,68",0,0
28/10/2024 18:47,e,16,"62,5",0,0
28/10/2024 18:47,l,16,"62,5",0,0
28/10/2024 18:47,l,16,"62,5",0,0
28/10/2024 18:47,[ENTER],16,"62,5",0,0
28/10/2024 18:47,[SHIFT],"1408,52","0,71",0,0
28/10/2024 18:47,A,0,0,0,0
28/10/2024 18:47,d,"15,65","63,9",0,0
28/10/2024 18:47,d,"16,29","61,37",0,0
28/10/2024 18:47,-,"15,66","63,86",0,0
28/10/2024 18:47,[SHIFT],"15,92","62,83",0,0
28/10/2024 18:47,T,1,999,0,0
28/10/2024 18:47,y,"15,3","65,38",0,0
28/10/2024 18:47,p,"15,86","63,07",0,0
28/10/2024 18:47,e,"16,21","61,69",0,0
28/10/2024 18:47,[SPACE],"15,29","65,4",0,0
28/10/2024 18:47,-,"16,92","59,11",0,0
28/10/2024 18:47,[SHIFT],"15,74","63,54",0,0
28/10/2024 18:47,A,0,0,0,0
28/10/2024 18:47,s,"16,15","61,93",0,0
28/10/2024 18:47,s,"15,58","64,17",0,0
28/10/2024 18:47,e,16,"62,49",0,0
28/10/2024 18:47,m,"16,03","62,4",0,0
28/10/2024 18:47,b,"15,99","62,53",0,0
28/10/2024 18:47,l,16,"62,48",0,0
28/10/2024 18:47,y,16,"62,49",0,0
28/10/2024 18:47,[SHIFT],16,"62,5",0,0
28/10/2024 18:47,N,"0,97","1027,75",0,0
28/10/2024 18:47,a,"15,02","66,56",0,0
28/10/2024 18:47,m,16,"62,5",0,0
28/10/2024 18:47,e,"15,98","62,59",0,0
28/10/2024 18:47,[SPACE],"16,02","62,42",0,0
28/10/2024 18:47,[SHIFT],"15,98","62,58",0,0
28/10/2024 18:47,S,1,1000,0,0
28/10/2024 18:47,y,15,"66,67",0,0
28/10/2024 18:47,s,16,"62,51",0,0
28/10/2024 18:47,t,"16,02","62,41",0,0
28/10/2024 18:47,e,16,"62,49",0,0
28/10/2024 18:47,m,16,"62,51",0,0
28/10/2024 18:47,.,"16,07","62,24",0,0
28/10/2024 18:47,s,"15,95","62,71",0,0
28/10/2024 18:47,p,"16,18","61,82",0,0
28/10/2024 18:47,e,"16,1","62,11",0,0
