Timestamp,Key,Interval_ms,Chars_per_Second,Error_Count,is_human
28/10/2024 18:47,e,"16,21","61,68",0,0
28/10/2024 18:47,c,"15,31","65,31",0,0
28/10/2024 18:47,h,"16,3","61,33",0,0
28/10/2024 18:47,[ENTER],"16,25","61,53",0,0
28/10/2024 18:47,[SHIFT],"207,36","4,82",0,0
28/10/2024 18:47,$,"0,91","1097,69",0,0
28/10/2024 18:47,s,"15,76","63,47",0,0
28/10/2024 18:47,p,"16,1","62,12",0,0
28/10/2024 18:47,e,"15,8","63,3",0,0
28/10/2024 18:47,a,"15,85","63,08",0,0
28/10/2024 18:47,k,"16,09","62,14",0,0
28/10/2024 18:47,[SPACE],"16,3","61,33",0,0
28/10/2024 18:47,[SHIFT],"15,09","66,26",0,0
28/10/2024 18:47,#ERROR!,"0,92","1092,9",0,0
28/10/2024 18:47,[SPACE],"15,65","63,91",0,0
28/10/2024 18:47,[SHIFT],"15,45","64,71",0,0
28/10/2024 18:47,N,"1,01","991,08",0,0
28/10/2024 18:47,e,"15,2","65,78",0,0
28/10/2024 18:47,w,"15,92","62,81",0,0
28/10/2024 18:47,-,"16,71","59,85",0,0
28/10/2024 18:47,[SHIFT],"15,91","62,85",0,0
28/10/2024 18:47,O,2,"500,25",0,0
28/10/2024 18:47,b,14,"71,43",0,0
28/10/2024 18:47,j,"15,68","63,77",0,0
28/10/2024 18:47,e,"16,01","62,47",0,0
28/10/2024 18:47,c,"16,06","62,27",0,0
28/10/2024 18:47,t,"16,16","61,89",0,0
28/10/2024 18:47,[SPACE],"16,07","62,21",0,0
28/10/2024 18:47,[SHIFT],"16,08","62,2",0,0
28/10/2024 18:47,S,1,999,0,0
28/10/2024 18:47,y,"14,55","68,72",0,0
28/10/2024 18:47,s,"15,84","63,12",0,0
28/10/2024 18:47,t,"16,21","61,68",0,0
28/10/2024 18:47,e,"16,33","61,24",0,0
28/10/2024 18:47,m,"15,66","63,84",0,0
28/10/2024 18:47,.,"16,29","61,41",0,0
28/10/2024 18:47,[SHIFT],"16,01","62,47",0,0
28/10/2024 18:47,S,1,998,0,0
28/10/2024 18:47,p,"14,66","68,22",0,0
28/10/2024 18:47,e,"16,01","62,46",0,0
28/10/2024 18:47,e,"16,45","60,81",0,0
28/10/2024 18:47,c,"16,01","62,46",0,0
28/10/2024 18:47,h,"15,21","65,76",0,0
28/10/2024 18:47,.,"16,02","62,42",0,0
28/10/2024 18:47,[SHIFT],"15,98","62,57",0,0
28/10/2024 18:47,S,1,999,0,0
28/10/2024 18:47,y,"15,02","66,56",0,0
28/10/2024 18:47,n,"16,15","61,9",0,0
28/10/2024 18:47,t,"16,29","61,38",0,0
28/10/2024 18:47,h,"16,06","62,27",0,0
28/10/2024 18:47,e,"16,01","62,45",0,0
28/10/2024 18:47,s,"16,06","62,27",0,0
28/10/2024 18:47,i,"16,53","60,49",0,0
28/10/2024 18:47,s,"15,03","66,52",0,0
28/10/2024 18:47,.,"16,34","61,19",0,0
28/10/2024 18:47,[SHIFT],"16,16","61,88",0,0
28/10/2024 18:47,S,0,0,0,0
28/10/2024 18:47,p,"15,32","65,28",0,0
28/10/2024 18:47,e,"16,98","58,9",0,0
28/10/2024 18:47,e,"14,99","66,71",0,0
28/10/2024 18:47,c,"16,92","59,11",0,0
28/10/2024 18:47,h,"15,75","63,48",0,0
28/10/2024 18:47,[SHIFT],"16,02","62,42",0,0
28/10/2024 18:47,S,0,0,0,0
28/10/2024 18:47,y,"16,24","61,56",0,0
28/10/2024 18:47,n,"15,46","64,67",0,0
28/10/2024 18:47,t,"16,28","61,44",0,0
28/10/2024 18:47,h,"16,05","62,3",0,0
28/10/2024 18:47,e,"15,94","62,74",0,0
28/10/2024 18:47,s,16,"62,49",0,0
28/10/2024 18:47,i,"16,19","61,76",0,0
28/10/2024 18:47,z,"15,54","64,36",0,0
28/10/2024 18:47,e,"16,26","61,49",0,0
28/10/2024 18:47,r,"16,03","62,37",0,0
28/10/2024 18:47,[ENTER],"15,31","65,31",0,0
28/10/2024 18:47,[SHIFT],"136,83","7,31",0,0
28/10/2024 18:47,$,0,0,0,0
28/10/2024 18:47,s,"15,4","64,95",0,0
28/10/2024 18:47,p,"16,17","61,83",0,0
28/10/2024 18:47,e,"15,99","62,54",0,0
28/10/2024 18:47,a,"16,17","61,84",0,0
28/10/2024 18:47,k,"16,31","61,32",0,0
28/10/2024 18:47,.,"15,94","62,72",0,0
28/10/2024 18:47,[SHIFT],"16,01","62,46",0,0
28/10/2024 18:47,S,0,0,0,0
28/10/2024 18:47,p,"15,35","65,15",0,0
28/10/2024 18:47,e,"16,03","62,39",0,0
28/10/2024 18:47,a,"16,3","61,36",0,0
28/10/2024 18:47,k,"15,87","63,03",0,0
28/10/2024 18:47,[SHIFT],"16,11","62,06",0,0
28/10/2024 18:47,(,"0,92","1090,51",0,0
28/10/2024 18:47,,"15,46","64,69",0,0
28/10/2024 18:47,[SHIFT],"15,94","62,73",0,0
28/10/2024 18:47,H,0,0,0,0
28/10/2024 18:47,o,"16,04","62,36",0,0
28/10/2024 18:47,l,"15,76","63,44",0,0
28/10/2024 18:47,a,"15,46","64,67",0,0
28/10/2024 18:47,[SPACE],"15,97","62,61",0,0
28/10/2024 18:47,,"16,66","60,01",0,0
28/10/2024 18:47,[SPACE],"16,13",62,0,0
28/10/2024 18:47,#ERROR!,"15,93","62,79",0,0
28/10/2024 18:47,[SPACE],"16,01","62,45",0,0
28/10/2024 18:47,[SHIFT],"15,89","62,91",0,0
28/10/2024 18:47,$,"0,73","1366,12",0,0
28/10/2024 18:47,e,"14,69","68,07",0,0
28/10/2024 18:47,n,"16,3","61,34",0,0
28/10/2024 18:47,v,"16,61","60,22",0,0
28/10/2024 18:47,[SHIFT],"15,77","63,4",0,0
28/10/2024 18:47,:,0,0,0,0
28/10/2024 18:47,[SHIFT],"16,02","62,41",0,0
28/10/2024 18:47,U,"0,8","1246,88",0,0
28/10/2024 18:47,[SHIFT],"15,01","66,64",0,0
28/10/2024 18:47,S,0,0,0,0
28/10/2024 18:47,[SHIFT],"15,74","63,54",0,0
28/10/2024 18:47,E,"1,92","520,83",0,0
28/10/2024 18:47,[SHIFT],"14,41","69,4",0,0
28/10/2024 18:47,R,0,0,0,0
28/10/2024 18:47,[SHIFT],"16,01","62,47",0,0
28/10/2024 18:47,N,0,0,0,0
28/10/2024 18:47,[SHIFT],"15,51","64,47",0,0
28/10/2024 18:47,A,"0,92","1090,51",0,0
28/10/2024 18:47,[SHIFT],"15,23","65,66",0,0
28/10/2024 18:47,M,"1,01","990,1",0,0
28/10/2024 18:47,[SHIFT],"14,6","68,51",0,0
28/10/2024 18:47,E,"0,97","1025,64",0,0
28/10/2024 18:47,[SPACE],"15,36","65,09",0,0
28/10/2024 18:47,#ERROR!,"16,09","62,15",0,0
28/10/2024 18:47,[SPACE],"16,18","61,82",0,0
28/10/2024 18:47,,"16,38","61,04",0,0
28/10/2024 18:47,e,"15,74","63,54",0,0
28/10/2024 18:47,s,"16,22","61,64",0,0
28/10/2024 18:47,[SPACE],"16,1","62,12",0,0
28/10/2024 18:47,u,"15,54","64,33",0,0
28/10/2024 18:47,n,"15,85","63,1",0,0
28/10/2024 18:47,[SPACE],"16,28","61,43",0,0
28/10/2024 18:47,p,"15,5","64,5",0,0
28/10/2024 18:47,l,"16,61","60,19",0,0
28/10/2024 18:47,a,"16,09","62,13",0,0
28/10/2024 18:47,c,"16,15","61,93",0,0
28/10/2024 18:47,e,"15,25","65,57",0,0
28/10/2024 18:47,r,"16,3","61,34",0,0
28/10/2024 18:51,p,0,0,0,1
28/10/2024 18:51,a,"355,53","2,81",0,1
28/10/2024 18:51,n,150,"6,67",0,1
28/10/2024 18:51,[SPACE],160,"6,25",0,1
28/10/2024 18:51,p,"218,02","4,59",0,1
28/10/2024 18:51,a,"86,98","11,5",0,1
28/10/2024 18:51,r,109,"9,17",0,1
28/10/2024 18:51,a,105,"9,52",0,1
28/10/2024 18:51,n,"351,03","2,85",0,1
28/10/2024 18:51,[SPACE],150,"6,67",0,1
28/10/2024 18:51,[BACKSPACE],"200,98","4,98",1,1
28/10/2024 18:51,a,91,"10,99",1,1
28/10/2024 18:51,d,91,"10,99",1,1
28/10/2024 18:51,a,96,"10,42",1,1
28/10/2024 18:51,[SPACE],124,"8,06",1,1
28/10/2024 18:51,n,"268,09","3,73",1,1
28/10/2024 18:51,a,"126,37","7,91",1,1
28/10/2024 18:51,s,"96,49","10,36",1,1
28/10/2024 18:51,d,"87,66","11,41",1,1
28/10/2024 18:51,a,"436,84","2,29",1,1
28/10/2024 18:51,[SPACE],72,"13,89",1,1
28/10/2024 18:51,a,"236,95","4,22",1,1
28/10/2024 18:51,",","474,25","2,11",1,1
28/10/2024 18:51,[SPACE],"150,49","6,64",1,1
28/10/2024 18:51,h,146,"6,85",1,1
28/10/2024 18:51,e,"227,06","4,4",1,1
28/10/2024 18:51,y,"131,96","7,58",1,1
28/10/2024 18:51,[SPACE],"118,97","8,41",1,1
28/10/2024 18:51,p,"109,02","9,17",1,1
28/10/2024 18:51,e,"90,79","11,01",1,1
28/10/2024 18:51,p,91,"10,99",1,1
28/10/2024 18:51,i,178,"5,62",1,1
28/10/2024 18:51,t,64,"15,63",1,1
28/10/2024 18:51,[SPACE],100,10,1,1
28/10/2024 18:51,c,"332,82",3,1,1
28/10/2024 18:51,o,"68,01","14,7",1,1
28/10/2024 18:51,m,"186,67","5,36",1,1
28/10/2024 18:51,o,"168,01","5,95",1,1
28/10/2024 18:51,[SPACE],"40,99","24,4",1,1
28/10/2024 18:51,e,"100,91","9,91",1,1
28/10/2024 18:51,s,72,"13,89",1,1
28/10/2024 18:51,t,"150,81","6,63",1,1
28/10/2024 18:51,a,"72,97","13,71",1,1
28/10/2024 18:51,s,87,"11,49",1,1
28/10/2024 18:51,",","132,02","7,57",1,1
28/10/2024 18:51,[SPACE],"114,2","8,76",1,1
28/10/2024 18:51,t,"126,97","7,88",1,1
28/10/2024 18:51,y,1,1001,1,1
28/10/2024 18:51,[BACKSPACE],"285,86","3,5",2,1
28/10/2024 18:51,[BACKSPACE],"131,72","7,59",3,1
28/10/2024 18:51,y,"87,21","11,47",3,1
28/10/2024 18:51,o,113,"8,85",3,1
28/10/2024 18:51,[SPACE],46,"21,74",3,1
28/10/2024 18:51,t,"100,04",10,3,1
28/10/2024 18:51,e,"113,95","8,78",3,1
28/10/2024 18:51,[SPACE],77,"12,99",3,1
28/10/2024 18:51,v,"129,12","7,74",3,1
28/10/2024 18:51,o,81,"12,35",3,1
28/10/2024 18:51,y,91,"10,99",3,1
28/10/2024 18:51,[SPACE],105,"9,52",3,1
28/10/2024 18:51,a,"100,06","9,99",3,1
28/10/2024 18:51,[SPACE],"363,16","2,75",3,1
28/10/2024 18:51,h,"170,01","5,88",3,1
28/10/2024 18:51,a,"58,37","17,13",3,1
28/10/2024 18:51,c,100,10,3,1
28/10/2024 18:51,e,91,"10,99",3,1
28/10/2024 18:51,r,105,"9,52",3,1
28/10/2024 18:51,[SPACE],91,"10,99",3,1
28/10/2024 18:51,t,"114,54","8,73",3,1
28/10/2024 18:51,u,82,"12,2",3,1
28/10/2024 18:51,r,173,"5,78",3,1
28/10/2024 18:51,u,118,"8,47",3,1
28/10/2024 18:51,r,105,"9,52",3,1
28/10/2024 18:51,u,104,"9,62",3,1
28/10/2024 18:51,[SPACE],210,"4,76",3,1
28/10/2024 18:51,t,"459,58","2,18",3,1
28/10/2024 18:51,u,"136,01","7,35",3,1
28/10/2024 18:51,r,"222,76","4,49",3,1
28/10/2024 18:51,[SPACE],"201,51","4,96",3,1
28/10/2024 18:51,u,154,"6,49",3,1
28/10/2024 18:51,t,"141,01","7,09",3,1
28/10/2024 18:51,u,"109,96","9,09",3,1
28/10/2024 18:51,[SPACE],127,"7,87",3,1
28/10/2024 18:51,[BACKSPACE],"623,34","1,6",4,1
28/10/2024 18:51,",","246,93","4,05",4,1
28/10/2024 18:51,[SPACE],98,"10,2",4,1
28/10/2024 18:51,p,"333,83",3,4,1
28/10/2024 18:51,e,95,"10,53",4,1
28/10/2024 18:51,r,173,"5,78",4,1
28/10/2024 18:51,o,60,"16,67",4,1
28/10/2024 18:51,[SPACE],127,"7,87",4,1
28/10/2024 18:51,m,91,"10,99",4,1
28/10/2024 18:51,a,50,20,4,1
28/10/2024 18:51,r,60,"16,67",4,1
28/10/2024 18:51,i,113,"8,85",4,1
28/10/2024 18:51,c,105,"9,52",4,1
28/10/2024 18:51,a,63,"15,87",4,1
28/10/2024 18:51,[SPACE],101,"9,9",4,1
28/10/2024 18:51,y,86,"11,63",4,1
28/10/2024 18:51,o,87,"11,49",4,1
28/10/2024 18:51,[SPACE],58,"17,24",4,1
28/10/2024 18:51,n,142,"7,04",4,1
28/10/2024 18:51,o,"191,03","5,23",4,1
28/10/2024 18:51,[SPACE],"25,97","38,51",4,1
28/10/2024 18:51,s,124,"8,06",4,1
28/10/2024 18:51,e,69,"14,49",4,1
28/10/2024 18:51,",","417,63","2,39",4,1
28/10/2024 18:51,[SPACE],"90,97","10,99",4,1
28/10/2024 18:51,t,"87,51","11,43",4,1
28/10/2024 18:51,u,122,"8,2",4,1
28/10/2024 18:51,[SPACE],95,"10,53",4,1
28/10/2024 18:51,a,115,"8,7",4,1
28/10/2024 18:51,[SPACE],113,"8,85",4,1
28/10/2024 18:51,v,105,"9,52",4,1
28/10/2024 18:51,e,77,"12,99",4,1
28/10/2024 18:51,c,177,"5,65",4,1
28/10/2024 18:51,e,79,"12,66",4,1
28/10/2024 18:51,s,200,5,4,1
28/10/2024 18:51,[SPACE],"95,99","10,42",4,1
28/10/2024 18:51,t,82,"12,19",4,1
28/10/2024 18:51,e,112,"8,93",4,1
28/10/2024 18:51,[SPACE],124,"8,06",4,1
28/10/2024 18:51,t,"95,99","10,42",4,1
28/10/2024 18:51,i,"122,87","8,14",4,1
28/10/2024 18:51,r,"95,92","10,43",4,1
28/10/2024 18:51,a,"76,89","13,01",4,1
28/10/2024 18:51,s,"105,33","9,49",4,1
28/10/2024 18:51,[SPACE],73,"13,7",4,1
28/10/2024 18:51,u,90,"11,11",4,1
28/10/2024 18:51,n,196,"5,1",4,1
28/10/2024 18:51,o,205,"4,88",4,1
28/10/2024 18:51,s,64,"15,63",4,1
28/10/2024 18:51,[SPACE],72,"13,89",4,1
28/10/2024 18:51,c,86,"11,63",4,1
28/10/2024 18:51,o,61,"16,39",4,1
28/10/2024 18:51,m,196,"5,1",4,1
28/10/2024 18:51,a,59,"16,95",4,1
28/10/2024 18:51,n,113,"8,85",4,1
28/10/2024 18:51,d,87,"11,49",4,1
28/10/2024 18:51,o,114,"8,77",4,1
28/10/2024 18:51,s,64,"15,63",4,1
28/10/2024 18:51,[SPACE],63,"15,87",4,1
28/10/2024 18:51,t,69,"14,49",4,1
28/10/2024 18:51,o,72,"13,89",4,1
28/10/2024 18:51,d,127,"7,87",4,1
28/10/2024 18:51,o,91,"10,99",4,1
28/10/2024 18:51,s,47,"21,28",4,1
28/10/2024 18:51,[SPACE],108,"9,26",4,1
28/10/2024 18:51,r,88,"11,36",4,1
28/10/2024 18:51,a,68,"14,71",4,1
28/10/2024 18:51,r,123,"8,13",4,1
28/10/2024 18:51,o,113,"8,85",4,1
28/10/2024 18:51,s,83,"12,05",4,1
28/10/2024 18:51,[SPACE],103,"9,71",4,1
28/10/2024 18:51,w,"128,7","7,77",4,1
28/10/2024 18:51,e,100,10,4,1
28/10/2024 18:51,b,255,"3,92",4,1
28/10/2024 18:51,o,41,"24,39",4,1
28/10/2024 18:51,",","196,01","5,1",4,1
28/10/2024 18:51,[SPACE],"113,99","8,77",4,1
28/10/2024 18:51,[BACKSPACE],"404,26","2,47",5,1
28/10/2024 18:51,[BACKSPACE],"123,18","8,12",6,1
28/10/2024 18:51,n,"109,54","9,13",6,1
28/10/2024 18:51,",",137,"7,3",6,1
28/10/2024 18:51,[SPACE],100,10,6,1
28/10/2024 18:51,s,"486,5","2,06",6,1
28/10/2024 18:51,a,73,"13,7",6,1
28/10/2024 18:51,[BACKSPACE],"319,69","3,13",7,1
28/10/2024 18:51,[BACKSPACE],"141,01","7,09",8,1
28/10/2024 18:51,[BACKSPACE],150,"6,67",9,1
28/10/2024 18:51,[BACKSPACE],"387,04","2,58",10,1
28/10/2024 18:51,.,"205,02","4,88",10,1
28/10/2024 18:51,[SPACE],"75,97","13,16",10,1
28/10/2024 18:51,[Key.caps_lock],59,"16,95",10,1
28/10/2024 18:51,s,88,"11,36",10,1
28/10/2024 18:51,[Key.caps_lock],99,"10,1",10,1
28/10/2024 18:51,a,69,"14,49",10,1
28/10/2024 18:51,b,159,"6,29",10,1
28/10/2024 18:51,e,123,"8,13",10,1
28/10/2024 18:51,s,96,"10,42",10,1
28/10/2024 18:51,",",159,"6,29",10,1
28/10/2024 18:51,[SPACE],118,"8,47",10,1
28/10/2024 18:51,a,78,"12,82",10,1
28/10/2024 18:51,[SPACE],127,"7,87",10,1
28/10/2024 18:51,m,"83,02","12,05",10,1
28/10/2024 18:51,i,"176,98","5,65",10,1
28/10/2024 18:51,[SPACE],81,"12,35",10,1
28/10/2024 18:51,m,133,"7,52",10,1
28/10/2024 18:51,e,59,"16,95",10,1
28/10/2024 18:51,[SPACE],105,"9,52",10,1
28/10/2024 18:51,c,164,"6,1",10,1
28/10/2024 18:51,a,91,"10,99",10,1
28/10/2024 18:51,g,119,"8,4",10,1
28/10/2024 18:51,a,72,"13,89",10,1
28/10/2024 18:51,[SPACE],77,"12,99",10,1
28/10/2024 18:51,m,92,"10,87",10,1
28/10/2024 18:51,u,191,"5,24",10,1
28/10/2024 18:51,c,91,"10,99",10,1
28/10/2024 18:51,h,114,"8,77",10,1
28/10/2024 18:51,i,187,"5,35",10,1
28/10/2024 18:51,s,82,"12,2",10,1
28/10/2024 18:51,i,82,"12,19",10,1
28/10/2024 18:51,m,223,"4,48",10,1
28/10/2024 18:51,o,187,"5,35",10,1
28/10/2024 18:51,[SPACE],85,"11,76",10,1
28/10/2024 18:51,q,74,"13,51",10,1
28/10/2024 18:51,u,96,"10,42",10,1
28/10/2024 18:51,e,68,"14,71",10,1
28/10/2024 18:51,[SPACE],109,"9,17",10,1
28/10/2024 18:51,p,78,"12,82",10,1
28/10/2024 18:51,e,109,"9,17",10,1
28/10/2024 18:51,p,77,"12,99",10,1
28/10/2024 18:51,i,200,5,10,1
28/10/2024 18:51,t,78,"12,82",10,1
28/10/2024 18:51,o,127,"7,87",10,1
28/10/2024 18:51,[SPACE],"319,03","3,13",10,1
28/10/2024 18:51,s,"127,29","7,86",10,1
28/10/2024 18:51,e,"86,28","11,59",10,1
28/10/2024 18:51,a,96,"10,42",10,1
28/10/2024 18:51,[SPACE],118,"8,47",10,1
28/10/2024 18:51,t,"141,01","7,09",10,1
28/10/2024 18:51,a,96,"10,42",10,1
28/10/2024 18:51,n,105,"9,52",10,1
28/10/2024 18:51,[SPACE],245,"4,08",10,1
28/10/2024 18:51,c,"97,43","10,26",10,1
28/10/2024 18:51,a,"76,01","13,16",10,1
28/10/2024 18:51,r,150,"6,67",10,1
